LivingArea,LotArea,GarageArea,UnfinBsmtSF,TotalBsmtSF,1stFlrSF,2ndFlrSF,TotalRooms,OverallQual,OverallCond,BsmtQual,YearBuilt,YearRemod,Neighborhood,SalePrice
1396,8730,384,698,698,698,698,7,6,7,TA,1915,2003,BrkSide,153575
1919,15611,685,1079,1079,1079,840,8,8,5,Gd,2006,2006,CollgCr,233230
1716,5687,0,570,780,936,780,9,5,6,TA,1912,2000,SWISU,135900
1716,11409,281,476,768,1148,568,8,5,4,TA,1949,2008,Edwards,131000
2263,16659,539,0,795,1468,795,9,7,7,TA,1977,1994,NWAmes,235000
1644,9600,418,131,1416,1644,0,7,6,5,TA,1953,1953,NAmes,167000
1003,7937,588,184,1003,1003,0,6,6,6,TA,1984,1984,Mitchel,142500
1558,13710,282,490,910,910,648,6,5,5,TA,1950,1950,IDOTRR,152000
1950,7399,576,326,975,975,975,7,7,5,Gd,1997,1998,Somerst,239000
1743,11700,539,143,702,1041,702,7,6,6,TA,1968,1968,NWAmes,175000
1152,14000,300,1092,1092,1152,0,6,6,8,TA,1950,2004,Crawfor,158500
1336,15750,375,324,1165,1336,0,5,5,5,TA,1953,1953,Crawfor,157000
2452,16226,683,747,1028,1210,1242,9,8,5,Gd,1998,1999,CollgCr,267000
1541,13704,843,1541,1541,1541,0,6,7,5,Gd,2001,2002,CollgCr,205000
894,9800,552,0,894,894,0,5,5,7,TA,1972,1972,CollgCr,149900
3493,18386,870,1470,1470,1675,1818,10,7,9,TA,1880,2002,OldTown,295000
2000,10386,888,536,2000,2000,0,8,8,5,Gd,2004,2005,CollgCr,305900
2243,13474,746,0,700,1122,1121,8,7,5,Gd,1990,1991,SawyerW,225000
1406,7920,0,319,319,1035,371,6,6,7,TA,1920,1950,IDOTRR,89500
861,12342,539,599,861,861,0,4,4,5,TA,1940,1950,Edwards,82500
1944,12378,708,622,1896,1944,0,8,9,5,Ex,2003,2004,NridgHt,360000
1501,7685,420,179,697,697,804,6,6,5,Gd,1993,1994,Gilbert,165600
972,8000,240,292,972,972,0,5,6,6,TA,1948,2002,NAmes,132000
1118,7800,410,286,793,793,325,5,5,7,Gd,1939,1950,OldTown,119900
2036,215245,513,80,2136,2036,0,8,7,5,Gd,1965,1965,Timber,375000
1641,9600,546,712,728,832,809,6,7,7,TA,1925,1990,OldTown,178000
1432,7795,432,291,716,716,716,6,7,5,Gd,2004,2005,Gilbert,188500
2353,13005,484,153,845,1153,1200,10,7,7,Gd,1980,1980,NWAmes,260000
1959,9000,1025,1088,1088,1088,871,8,8,5,Gd,2006,2006,Somerst,270000
2646,9900,656,360,1347,1372,1274,9,7,5,Gd,1993,1993,NoRidge,260000
1472,14115,588,336,1372,1472,0,6,7,5,Gd,1980,1980,NWAmes,187500
2596,16259,840,1249,1249,1249,1347,9,9,5,Ex,2006,2006,NridgHt,342643
2468,12099,872,166,1136,1136,1332,10,8,5,Ex,2004,2004,NridgHt,354000
2730,10380,576,0,1502,1553,1177,8,7,5,TA,1986,1987,SawyerW,301000
1163,5820,220,906,1162,1163,0,6,3,8,TA,1955,2005,OldTown,126175
2978,11275,564,710,710,1898,1080,11,7,7,Gd,1967,2007,NAmes,242000
803,5000,360,604,720,803,0,5,5,6,TA,1941,1950,IDOTRR,87000
1719,10846,473,100,1719,1719,0,6,8,5,Gd,1993,1993,Veenker,324000
1383,11600,292,818,1383,1383,0,7,6,5,TA,1960,1960,NAmes,145250
2134,11888,441,844,844,1445,689,10,6,6,TA,1916,1994,BrkSide,214500
1192,6402,189,596,596,596,596,6,5,5,TA,1920,1950,IDOTRR,78000
1728,10624,352,1424,1728,1728,0,10,5,4,TA,1964,1964,NAmes,119000
1056,8176,308,210,1056,1056,0,6,5,6,TA,1958,1992,NAmes,139000
1629,10655,880,1603,3206,1629,0,7,8,5,Gd,2003,2004,NridgHt,284000
1358,8198,484,638,1358,1358,0,6,7,5,Gd,2004,2004,NridgHt,207000
1638,9042,472,115,943,943,695,7,6,5,Gd,1998,1998,Gilbert,192000
1786,164660,529,103,1499,1619,167,7,5,6,TA,1965,1965,Timber,228950
1922,14157,676,673,1922,1922,0,8,9,5,Ex,2005,2006,StoneBr,377426
1536,9135,532,726,1536,1536,0,7,7,5,Gd,2002,2003,CollgCr,214000
1621,14145,440,995,1208,1621,0,8,7,7,Gd,1984,1998,NWAmes,202500
1215,12400,297,630,1215,1215,0,6,6,7,TA,1958,1998,NAmes,155000
1908,14191,431,967,967,993,915,9,8,5,Gd,2002,2002,Timber,202900
841,8400,294,721,721,841,0,4,4,4,TA,1950,1950,SawyerW,82000
1040,8544,400,0,0,1040,0,6,3,4,,1949,1950,NAmes,87500
1684,8849,564,1656,1684,1684,0,6,9,5,Ex,2005,2005,NridgHt,266000
1112,2592,336,175,536,536,576,4,5,3,Gd,1976,1976,MeadowV,85000
1577,6435,312,972,972,972,605,6,6,5,TA,1939,1950,BrkSide,140200
958,12772,301,460,958,958,0,5,6,8,TA,1960,1998,NAmes,151500
1478,17600,498,208,1478,1478,0,6,6,5,TA,1960,1960,NAmes,157500
1626,2448,474,191,764,764,862,6,7,5,Gd,2003,2004,NridgHt,154000
2728,20431,706,438,1848,1848,880,10,9,5,Ex,2005,2006,NridgHt,437154
1869,7820,617,1869,1869,1869,0,6,9,5,Ex,2007,2007,NridgHt,318061
1453,5271,445,371,1453,1453,0,6,7,5,Gd,1986,1986,ClearCr,190000
1111,9084,200,0,616,616,495,5,5,6,TA,1941,1950,Edwards,95000
720,8520,484,624,624,720,0,5,6,8,TA,1928,2003,OldTown,105900
1595,8400,240,552,940,1192,403,6,6,5,TA,1940,2000,SWISU,140000
1200,11249,521,322,1200,1200,0,6,6,5,Gd,1995,1995,CollgCr,177500
1167,9248,400,598,1158,1167,0,6,6,6,Gd,1992,1992,Gilbert,173000
1142,4224,528,268,1142,1142,0,6,5,5,Gd,1976,1976,MeadowV,134000
1352,6930,288,468,1062,1352,0,6,5,4,TA,1958,1958,ClearCr,130000
1924,12011,592,130,1086,1086,838,7,8,5,Gd,1998,1998,NoRidge,280000
912,7540,470,115,888,912,0,5,6,6,Gd,1978,1978,Mitchel,156000
1505,9144,240,484,883,988,517,8,5,5,TA,1940,1982,BrkSide,145000
1922,7301,672,0,0,495,1427,7,7,5,,2003,2003,Edwards,198500
987,1680,264,321,483,483,504,5,6,8,TA,1972,2007,BrDale,118000
1574,18800,566,84,796,790,784,6,6,5,Gd,1976,1976,NWAmes,190000
1344,10690,468,216,672,672,672,6,5,7,TA,1920,1997,IDOTRR,147000
1394,9500,514,785,1394,1394,0,6,6,5,Gd,1963,1963,NAmes,159000
1431,9150,296,728,1099,1431,0,6,6,5,Gd,1962,1962,NAmes,165000
1268,7800,244,728,1268,1268,0,7,5,6,TA,1954,1954,NAmes,132000
1287,9830,576,733,1063,1287,0,7,5,7,TA,1959,2006,NAmes,162000
1664,8121,460,953,953,953,711,7,6,5,Gd,2000,2000,Gilbert,172400
1588,17120,680,0,0,1120,468,7,4,4,,1959,1959,ClearCr,134432
752,7175,264,0,744,752,0,4,6,5,Gd,1984,1984,SawyerW,125000
1319,10634,270,0,608,1319,0,5,5,6,TA,1953,1953,NAmes,123000
1928,8200,434,847,847,847,1081,8,7,5,Gd,2003,2004,CollgCr,219500
904,10020,0,333,683,904,0,4,1,1,Fa,1922,1950,Edwards,61000
914,8846,576,572,870,914,0,5,5,5,Gd,1996,1996,CollgCr,148000
2466,11143,610,1580,1580,1580,886,8,8,5,Gd,2004,2005,Somerst,340000
1856,11394,834,411,1856,1856,0,8,9,2,Ex,2010,2010,StoneBr,394432
1800,8123,463,982,982,1007,793,7,6,5,Gd,2000,2000,Gilbert,179000
1691,5000,308,808,1026,1026,665,6,5,6,TA,1924,1950,SWISU,127000
1301,7200,572,1293,1293,1301,0,5,7,5,Gd,2006,2006,Somerst,187750
1797,9245,639,939,939,939,858,8,7,5,Gd,2006,2006,CollgCr,213500
784,9000,360,784,784,784,0,5,6,3,Fa,1928,1950,SawyerW,76000
1953,53107,501,595,1580,1079,874,9,6,5,Gd,1992,1992,ClearCr,240000
1269,3182,430,1232,1256,1269,0,6,8,5,Gd,2004,2005,Blmngtn,192000
1184,8410,0,658,658,658,526,8,5,3,TA,1910,1996,Edwards,81000
1125,7200,352,410,1041,1125,0,6,6,6,TA,1976,1976,Edwards,125000
1479,9382,577,1468,1468,1479,0,6,7,5,Gd,1999,2000,CollgCr,191000
2332,12474,846,402,1682,1742,590,9,10,5,Ex,2007,2008,NridgHt,426000
1367,8405,384,229,861,961,406,7,5,8,TA,1900,1950,Edwards,119000
1961,12209,560,114,804,804,1157,7,6,5,Ex,2001,2002,Mitchel,215000
882,8339,294,0,0,882,0,5,5,7,,1959,1959,NAmes,106500
788,7446,0,522,788,788,0,4,4,5,TA,1941,1950,BrkSide,100000
1034,10134,240,735,735,735,299,5,5,6,TA,1940,1950,OldTown,109000
1144,9571,596,405,1144,1144,0,6,5,6,TA,1956,1956,Edwards,129000
894,7200,600,117,894,894,0,6,5,5,TA,1972,1972,CollgCr,123000
1812,7590,264,324,864,876,936,8,5,5,TA,1962,1962,NAmes,169500
1077,8967,338,961,961,1077,0,6,5,2,Fa,1920,1950,IDOTRR,67000
1550,8125,438,280,1092,1112,438,7,7,5,Gd,2006,2007,Somerst,241000
1288,14963,500,474,1260,1288,0,4,8,5,Gd,1996,1996,Veenker,245500
1310,8767,400,1286,1310,1310,0,6,7,5,Gd,2005,2005,CollgCr,164990
672,10200,240,672,672,672,0,4,5,8,TA,1940,1997,Sawyer,108000
2263,12090,420,1141,1141,1165,1098,10,8,5,Gd,1998,1998,NoRidge,258000
1572,10364,373,806,806,806,766,7,6,5,Gd,1995,1996,Gilbert,168000
1620,9991,490,165,1281,1620,0,8,4,4,TA,1976,1993,Sawyer,150000
1639,10480,240,1064,1064,1166,0,6,6,5,TA,1936,1950,SWISU,115000
1680,15576,308,840,840,840,840,8,6,7,Gd,1915,1976,Crawfor,177000
2172,14154,947,1063,1063,1071,1101,9,7,5,Ex,2006,2006,NridgHt,280000
2078,10800,836,245,1034,1050,1028,8,8,5,Ex,2007,2008,Somerst,339750
1276,9571,350,1276,1276,1276,0,5,5,3,TA,1958,1958,Edwards,60000
1056,34650,572,0,1056,1056,0,5,5,5,TA,1955,1955,Gilbert,145000
1478,4403,484,892,1470,1478,0,7,7,5,Ex,2009,2009,Somerst,222000
1028,8960,360,1008,1008,1028,0,5,5,6,TA,1927,1950,OldTown,115000
2097,11228,678,499,1080,1080,1017,9,7,5,Gd,1993,1993,SawyerW,228000
1340,8899,396,1316,1340,1340,0,6,7,5,Gd,2007,2007,Gilbert,181134
1400,7844,440,463,672,672,728,6,6,7,TA,1978,1978,Sawyer,149500
2624,22420,864,242,1370,1370,1254,10,6,6,Gd,1918,1950,Crawfor,239000
1134,8160,240,444,756,756,378,7,5,6,TA,1940,1950,Edwards,126000
1056,8450,304,281,1056,1056,0,6,5,6,TA,1968,1968,NAmes,142000
1344,7060,784,35,1344,1344,0,8,7,5,Gd,1997,1998,Mitchel,206300
1602,16635,529,356,1602,1602,0,8,6,7,Gd,1977,2000,NWAmes,215000
988,21750,520,988,988,988,0,4,5,5,TA,1954,1954,Mitchel,113000
2630,9200,696,484,1470,1470,1160,8,8,5,Gd,1998,1998,NoRidge,315000
1196,9000,297,580,1196,1196,0,6,6,5,Gd,1956,1956,NAmes,139000
1389,3378,240,651,651,707,682,6,7,8,TA,1946,1992,OldTown,135000
1644,12800,569,0,1518,1644,0,5,7,5,Gd,1989,1989,SawyerW,275000
907,8593,352,619,907,907,0,5,4,6,TA,1957,1957,NAmes,109008
1208,6762,628,544,1208,1208,0,6,7,5,Gd,2007,2007,CollgCr,195400
1412,11457,576,387,1392,1412,0,6,6,5,Gd,1988,1988,Timber,175000
987,1680,264,96,483,483,504,4,6,5,TA,1971,1971,BrDale,85400
1198,5586,0,901,901,1088,110,7,6,7,TA,1920,1998,OldTown,79900
1365,1920,440,294,765,765,600,6,5,5,TA,1971,1971,BrDale,122500
1604,10839,470,926,926,926,678,7,6,5,Gd,1997,1998,Gilbert,181000
630,1890,0,135,630,630,0,3,4,7,Gd,1972,1972,MeadowV,81000
1661,10667,550,70,799,827,834,6,7,6,Gd,1996,1996,CollgCr,212000
1118,4400,440,648,648,734,384,6,6,8,Fa,1920,1950,OldTown,116000
904,6000,180,884,884,904,0,4,6,7,TA,1926,2004,BrkSide,119000
694,4280,352,75,440,694,0,4,5,6,TA,1913,2002,Crawfor,90350
1196,12354,528,684,684,684,512,7,6,8,TA,1920,2000,Edwards,110000
2402,15431,672,788,3094,2402,0,10,10,5,Ex,2008,2008,NridgHt,555000
1440,12108,0,1307,1440,1440,0,8,4,4,TA,1955,1955,Edwards,118000
1573,6240,360,1078,1078,1128,445,8,5,7,TA,1930,1992,BrkSide,162900
1258,3922,648,1258,1258,1258,0,6,7,5,Ex,2006,2007,Blmngtn,172500
1908,8750,493,273,915,933,975,8,7,5,Gd,1994,1995,CollgCr,210000
1689,9855,480,1436,1436,1689,0,7,6,5,TA,1956,1956,Edwards,127500
1888,16492,578,557,1517,1888,0,6,6,6,TA,1966,2002,NAmes,190000
1886,11214,431,930,930,956,930,10,7,5,Gd,1998,1999,Gilbert,199900
1376,8600,198,780,780,780,596,7,6,6,TA,1937,1950,IDOTRR,119500
1183,6000,308,318,649,679,504,6,3,7,TA,1948,2002,OldTown,120000
813,5684,270,813,813,813,0,5,6,8,TA,1930,2005,OldTown,110000
1533,70761,576,878,1533,1533,0,5,7,5,Gd,1975,1975,ClearCr,280000
1756,9303,422,130,872,888,868,7,6,5,Ex,1996,1997,Timber,204000
1590,9000,676,768,768,786,804,6,8,5,Gd,2008,2008,Somerst,210000
1728,9297,560,122,1728,1728,0,8,5,5,TA,1976,1976,Mitchel,188000
1242,9600,528,326,1242,1242,0,6,7,6,TA,1973,1973,NWAmes,175500
1344,4571,513,624,624,624,720,7,5,5,TA,1916,1950,OldTown,98000
1663,53227,529,248,1364,1663,0,6,4,6,Gd,1954,1994,ClearCr,256000
1666,5100,228,588,588,833,833,7,8,7,TA,1925,1996,OldTown,161000
1203,7015,352,524,709,979,224,5,5,4,TA,1950,1950,BrkSide,110000
1935,8004,552,288,832,832,1103,8,8,5,Gd,2009,2009,Somerst,263435
1135,7200,576,0,560,575,560,6,7,9,Gd,1936,2007,SWISU,155000
864,8281,360,0,864,864,0,5,5,5,TA,1965,1965,Sawyer,62383
1660,11988,240,389,715,849,811,6,6,7,TA,1934,1995,Crawfor,188700
1040,8430,0,424,1040,1040,0,5,5,5,Gd,1978,1978,CollgCr,124000
1414,3072,398,1375,1375,1414,0,6,7,5,Gd,2004,2004,Blmngtn,178740
1277,10628,526,499,1277,1277,0,5,7,5,TA,1970,1970,NAmes,167000
1644,9480,312,342,728,888,756,7,5,7,TA,1942,1995,NAmes,146500
1634,11428,866,1626,1626,1634,0,7,8,5,Gd,2006,2006,NridgHt,250000
1710,9291,506,406,832,832,878,7,6,5,Gd,1993,1993,SawyerW,187000
1502,6820,528,0,1488,1502,0,4,8,5,Gd,1985,1985,StoneBr,212000
1969,11952,534,808,808,1161,808,8,7,6,Gd,1977,1977,NWAmes,190000
1072,3675,525,88,547,1072,0,5,6,5,Gd,2005,2005,Edwards,148000
1976,14977,908,626,1976,1976,0,7,8,5,Ex,2006,2007,NridgHt,440000
1652,5330,499,298,1494,1652,0,6,8,5,Gd,2000,2000,StoneBr,251000
970,8480,624,340,970,970,0,5,5,6,TA,1963,1963,Sawyer,132500
1493,13125,508,484,1478,1493,0,7,6,5,Gd,1997,1998,CollgCr,208900
2643,13693,694,2153,2153,2069,574,9,9,5,Gd,2006,2006,NridgHt,380000
1718,10637,826,417,1705,1718,0,7,8,5,Ex,2007,2008,CollgCr,297000
1131,5925,672,739,907,1131,0,7,4,7,Fa,1937,2000,OldTown,89471
1850,16033,772,572,1833,1850,0,8,9,5,Ex,2004,2005,NridgHt,326000
1792,11846,874,225,1792,1792,0,6,9,5,Ex,2003,2004,NridgHt,374000
1826,2500,164,611,910,916,910,7,7,8,TA,1915,2005,OldTown,155000
1216,4500,402,319,1216,1216,0,5,6,5,Ex,1998,1998,Mitchel,164000
999,7758,264,411,999,999,0,6,5,7,TA,1962,2001,Sawyer,132500
1113,9600,264,506,1113,1113,0,5,5,7,TA,1950,2007,NAmes,147000
1073,10289,515,237,1073,1073,0,6,5,7,TA,1965,1965,NAmes,156000
1484,12243,487,486,1484,1484,0,7,5,6,Gd,1971,1971,NWAmes,175000
2414,10800,520,290,954,1766,648,10,5,4,TA,1900,1970,OldTown,160000
630,1526,286,115,630,630,0,3,4,8,Gd,1970,2002,MeadowV,86000
1304,2665,336,264,264,616,688,4,5,6,Gd,1976,1976,MeadowV,115000
1578,9490,240,238,806,958,620,5,6,7,TA,1941,1950,NAmes,133000
1456,15578,429,728,728,728,728,8,6,5,Gd,2006,2006,Gilbert,172785
1269,7931,308,363,1269,1269,0,6,5,6,TA,1960,1960,NAmes,155000
886,5784,273,190,190,886,0,4,5,8,Fa,1938,1996,OldTown,91300
720,7879,0,225,720,720,0,4,4,5,TA,1920,1950,IDOTRR,34900
3228,12692,546,1969,3200,3228,0,10,8,5,Gd,1992,1993,NoRidge,430000
1820,9120,240,697,1026,1133,687,8,7,6,TA,1925,1950,BrkSide,184000
899,7800,288,414,864,899,0,5,5,7,TA,1967,2004,Sawyer,130000
912,7535,297,522,912,912,0,5,5,7,TA,1958,1985,NAmes,120000
1218,1890,264,316,672,672,546,7,6,5,TA,1973,1973,BrDale,113000
1768,9803,603,466,866,866,902,7,7,5,Gd,2005,2005,Somerst,226700
1214,9170,461,420,1214,1214,0,6,5,7,TA,1965,1965,Edwards,140000
1801,15602,484,254,1501,1801,0,6,7,8,TA,1959,1997,Crawfor,289000
1322,2308,440,103,855,855,467,6,6,5,TA,1974,1974,NPkVill,147000
1960,7596,400,960,960,960,1000,10,5,5,TA,1952,1952,OldTown,124500
1911,9554,471,397,777,1065,846,8,8,5,Gd,1993,1994,SawyerW,215000
1218,7862,676,1191,1218,1218,0,4,6,5,Gd,2009,2009,Somerst,208300
1378,9600,360,548,689,689,689,7,7,9,TA,1928,2005,OldTown,161000
1041,9600,270,50,1041,1041,0,6,5,6,TA,1959,1959,NAmes,124500
1363,14559,288,178,1008,1363,0,6,5,7,TA,1951,2000,NAmes,164900
1368,6792,474,1368,1368,1368,0,6,7,5,Gd,2005,2006,NridgHt,202665
864,9100,624,169,864,864,0,5,5,5,TA,1958,1958,NAmes,129900
1080,9187,484,748,1084,1080,0,5,6,5,TA,1983,1983,Mitchel,134000
789,10594,200,768,768,789,0,5,5,5,TA,1926,1950,Crawfor,96500
2020,12220,900,570,2006,2020,0,9,10,5,Ex,2009,2009,NridgHt,402861
2119,10448,583,689,689,1378,741,7,6,6,TA,1972,1972,NWAmes,158000
2344,10208,889,1264,1264,1277,1067,7,7,5,Gd,1996,1997,NoRidge,265000
1796,9531,546,88,794,882,914,7,6,5,Gd,1998,1998,CollgCr,211000
2080,10918,282,1276,1276,1276,804,9,7,9,Gd,1926,2004,Crawfor,234000
1294,10800,0,0,0,694,600,7,4,7,,1900,2000,OldTown,106250
1244,11988,336,467,1244,1244,0,6,6,6,TA,1957,1957,NAmes,150000
1664,5000,420,605,1004,1004,660,7,6,7,TA,1947,1950,BrkSide,159000
4676,40094,884,878,3138,3138,1538,11,10,5,Ex,2007,2008,Edwards,184750
2398,11787,834,660,1379,1383,1015,8,7,5,Gd,1996,1997,NoRidge,315750
1266,7500,453,1257,1257,1266,0,6,7,5,Gd,2005,2005,Somerst,176000
928,13300,252,551,928,928,0,4,5,7,Gd,1956,2000,NAmes,132000
2713,14948,858,122,1452,1476,1237,11,9,5,Ex,2008,2008,NridgHt,446261
605,9098,0,180,528,605,0,5,4,7,TA,1920,2002,Edwards,86000
2515,32668,484,816,2035,2515,0,9,6,3,TA,1957,1975,Crawfor,200624
1509,10200,600,678,1461,1509,0,5,6,5,Gd,1988,1989,Timber,175000
1362,6155,502,611,611,751,611,6,6,8,Fa,1920,1999,BrkSide,128000
827,7200,392,0,0,827,0,5,5,7,,1955,2007,NAmes,107500
334,5000,0,0,0,334,0,2,1,3,,1946,1950,BrkSide,39300
1414,9056,403,707,707,707,707,6,8,5,Ex,2004,2004,Gilbert,178000
1347,7000,0,148,1117,820,527,5,5,7,Gd,1910,1991,Edwards,107500
1724,8924,527,880,880,880,844,8,7,5,Gd,1998,1999,CollgCr,188000
864,12735,576,264,864,864,0,5,4,5,TA,1972,1972,NAmes,111250
1159,11553,336,378,1051,1159,0,7,5,5,TA,1968,1968,Sawyer,158000
1601,11423,670,223,1581,1601,0,6,8,5,Gd,2001,2002,CollgCr,272000
1838,14601,765,578,1838,1838,0,8,9,5,Ex,2006,2006,Timber,315000
2285,11000,648,969,969,997,1288,8,8,5,Gd,2000,2000,NoRidge,248000
1680,10140,583,379,1650,1680,0,7,7,5,Ex,1998,1999,NWAmes,213250
767,4058,367,0,723,767,0,4,7,5,Gd,1998,1998,NAmes,133000
1496,17104,426,100,654,664,832,7,7,5,Gd,2006,2006,Gilbert,179665
2183,13837,786,0,1204,1377,806,9,7,5,Gd,1988,1988,NWAmes,229000
1635,8737,440,765,1065,915,720,6,6,7,Gd,1923,1950,BrkSide,210000
768,7244,624,149,768,768,0,5,5,7,Gd,1970,1970,Mitchel,129500
825,8235,720,0,825,825,0,4,5,7,TA,1955,1995,OldTown,125000
2094,9375,615,912,912,912,1182,8,7,5,Gd,2003,2004,Somerst,263000
1069,4043,440,510,1069,1069,0,4,6,6,Gd,1977,1977,NPkVill,140000
928,6000,288,620,928,928,0,5,5,6,TA,1957,1957,OldTown,112500
1717,11146,908,1709,1709,1717,0,7,8,5,Ex,2006,2006,NridgHt,255500
1126,8777,520,0,0,1126,0,5,4,5,,1949,2003,Edwards,108000
2046,10625,871,132,998,1006,1040,8,7,5,Gd,2003,2004,NridgHt,284000
1048,6380,280,993,993,1048,0,5,5,6,TA,1922,1950,BrkSide,113000
1092,14850,299,197,1092,1092,0,6,5,5,TA,1957,1957,NAmes,141000
1336,11040,570,0,637,897,439,7,4,6,TA,1920,1950,IDOTRR,108000
1446,21872,406,125,729,729,717,6,7,5,Gd,1996,1997,Gilbert,175000
1557,3196,420,1374,1374,1557,0,7,7,5,Gd,2003,2004,Blmngtn,234000
1392,11341,528,90,1392,1392,0,5,5,6,Gd,1957,1996,Sawyer,121500
1389,10010,418,195,1389,1389,0,6,5,5,Gd,1974,1975,Mitchel,170000
996,13907,0,706,996,996,0,6,5,6,TA,1940,1969,Edwards,108000
1674,21780,396,1163,1163,1163,511,8,6,7,Gd,1918,1950,Edwards,185000
2295,13346,590,367,1095,1166,1129,9,7,5,Gd,1992,2000,NoRidge,268000
1647,6858,216,806,806,841,806,6,6,4,Gd,1915,1950,SWISU,128000
2504,11198,656,1122,1122,1134,1370,11,9,5,Gd,2005,2007,StoneBr,325000
1535,10171,532,1515,1517,1535,0,7,7,5,Gd,2004,2004,NridgHt,214000
2132,12327,612,55,1496,1496,636,5,8,8,Gd,1983,2009,SawyerW,316600
943,7032,600,0,943,943,0,4,5,5,Gd,1979,1979,NAmes,135960
1728,13101,576,1497,1728,1728,0,10,5,5,TA,1965,1965,NAmes,142600
864,7332,288,450,864,864,0,4,6,6,TA,1959,1959,NAmes,120000
1692,13159,650,846,846,846,846,6,7,5,Ex,2009,2009,Timber,224500
1430,9967,400,384,384,774,656,8,7,5,Gd,2000,2000,Gilbert,170000
1109,10500,288,23,372,576,533,5,5,7,TA,1971,2005,NAmes,139000
1216,8480,336,390,832,832,384,6,5,5,TA,1947,1950,NAmes,118500
1477,6292,216,861,861,877,600,6,7,7,TA,1928,1950,SWISU,145000
1320,11777,564,285,1164,1320,0,6,5,6,TA,1966,1966,Sawyer,164500
1392,3604,540,689,689,703,689,5,7,5,Gd,2007,2007,Somerst,146000
1795,12150,352,1050,1050,1050,745,7,5,5,TA,1954,1954,OldTown,131500
1429,14585,572,331,1144,1429,0,7,6,6,TA,1960,1987,NAmes,181900
